
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 49
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Glorie model 1.
Attack Pattern: 3 	
update upper bound from 100000000000000000000.000000 to 19.000000
@95 optimal solution found: ub is 19.000000 and masterbound is 21.000000
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Glorie model 2.
Attack Pattern: 13 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 13
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 19 	
@95 branch on node 19
update upper bound from 20.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 19
@98 masteriteration 3: objective value 18.000000.
@97 Set up Glorie model 3.
Attack Pattern: 10 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 10
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 18 	
@95 branch on node 18
update upper bound from 20.000000 to 18.000000
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 18.000000)
Attack Pattern: 14 	
@95 prune node: 0 / 1 or (lb 18.000000 >= ub 18.000000)
objective value:                                   18
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666798218
-----------------------------
Wed Oct 26 17:30:18 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_9.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_9.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_9.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 1007

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 714
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 30.000000.
@97 Set up Glorie model 1.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 29.000000
@95 optimal solution found: ub is 29.000000 and masterbound is 30.000000
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 30.000000.
@97 Set up Glorie model 2.
Attack Pattern: 1 	
update upper bound from 100000000000000000000.000000 to 29.000000
@95 optimal solution found: ub is 29.000000 and masterbound is 30.000000
nattacks: 1
first attack: 1
@98 masteriteration 3: objective value 29.000000.
@97 Set up Glorie model 3.
Attack Pattern: 1 	
update upper bound from 100000000000000000000.000000 to 29.000000
@95 branch on node 1
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 29.000000)
Attack Pattern: 17 	
@95 branch on node 17
update upper bound from 29.000000 to 28.000000
@95 optimal solution found: ub is 28.000000 and masterbound is 29.000000
nattacks: 1
first attack: 17
@98 masteriteration 4: objective value 28.000000.
@97 Set up Glorie model 4.
Attack Pattern: 1 	
update upper bound from 100000000000000000000.000000 to 29.000000
@95 branch on node 1
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 29.000000)
Attack Pattern: 40 	
@95 branch on node 40
update upper bound from 29.000000 to 28.000000
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 31 	
@95 branch on node 31
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 2 	
@95 branch on node 2
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 41 	
@95 branch on node 41
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 35 	
@95 branch on node 35
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 10 	
@95 branch on node 10
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 39 	
@95 branch on node 39
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 47 	
@95 branch on node 47
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 11 	
@95 branch on node 11
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 19 	
@95 branch on node 19
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 28 	
@95 branch on node 28
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 18 	
@95 branch on node 18
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 26 	
@95 branch on node 26
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 34 	
@95 branch on node 34
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 29 	
@95 branch on node 29
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 44 	
@95 branch on node 44
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 43 	
@95 branch on node 43
@95 prune node: 1 / 1 or (lb 27.000000 >= ub 28.000000)
Attack Pattern: 3 	
@95 prune node: 0 / 1 or (lb 28.000000 >= ub 28.000000)
objective value:                                   28
xvarinit_55                                         1 	(obj:0)
xvarinit_349                                        1 	(obj:0)
xvarinit_411                                        1 	(obj:0)
xvarinit_566                                        1 	(obj:0)
xvarinit_588                                        1 	(obj:0)
xvarinit_623                                        1 	(obj:0)
xvarinit_790                                        1 	(obj:0)
xvarinit_801                                        1 	(obj:0)
xvarinit_923                                        1 	(obj:0)
xvarinit_965                                        1 	(obj:0)
xvarinit_1107                                       1 	(obj:0)
xvarinit_1453                                       1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_45                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_13                                      1 	(obj:0)
xscenario_0_229                                     1 	(obj:0)
xscenario_0_423                                     1 	(obj:0)
xscenario_0_476                                     1 	(obj:0)
xscenario_0_505                                     1 	(obj:0)
xscenario_0_566                                     1 	(obj:0)
xscenario_0_796                                     1 	(obj:0)
xscenario_0_858                                     1 	(obj:0)
xscenario_0_889                                     1 	(obj:0)
xscenario_0_926                                     1 	(obj:0)
xscenario_0_1531                                    1 	(obj:0)
yscenario_0_1                                       1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_25                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_30                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
yscenario_0_45                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_273                                     1 	(obj:0)
xscenario_1_418                                     1 	(obj:0)
xscenario_1_474                                     1 	(obj:0)
xscenario_1_499                                     1 	(obj:0)
xscenario_1_589                                     1 	(obj:0)
xscenario_1_623                                     1 	(obj:0)
xscenario_1_721                                     1 	(obj:0)
xscenario_1_846                                     1 	(obj:0)
xscenario_1_889                                     1 	(obj:0)
xscenario_1_965                                     1 	(obj:0)
xscenario_1_1235                                    1 	(obj:0)
xscenario_1_1488                                    1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_18                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_25                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_29                                      1 	(obj:0)
yscenario_1_30                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_36                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
yscenario_1_45                                      1 	(obj:0)
yscenario_1_47                                      1 	(obj:0)
xscenario_2_27                                      1 	(obj:0)
xscenario_2_412                                     1 	(obj:0)
xscenario_2_499                                     1 	(obj:0)
xscenario_2_566                                     1 	(obj:0)
xscenario_2_588                                     1 	(obj:0)
xscenario_2_623                                     1 	(obj:0)
xscenario_2_788                                     1 	(obj:0)
xscenario_2_877                                     1 	(obj:0)
xscenario_2_953                                     1 	(obj:0)
xscenario_2_965                                     1 	(obj:0)
xscenario_2_1487                                    1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_2                                       1 	(obj:0)
yscenario_2_3                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_18                                      1 	(obj:0)
yscenario_2_19                                      1 	(obj:0)
yscenario_2_20                                      1 	(obj:0)
yscenario_2_21                                      1 	(obj:0)
yscenario_2_22                                      1 	(obj:0)
yscenario_2_25                                      1 	(obj:0)
yscenario_2_26                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_29                                      1 	(obj:0)
yscenario_2_30                                      1 	(obj:0)
yscenario_2_31                                      1 	(obj:0)
yscenario_2_34                                      1 	(obj:0)
yscenario_2_35                                      1 	(obj:0)
yscenario_2_36                                      1 	(obj:0)
yscenario_2_39                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_41                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_44                                      1 	(obj:0)
yscenario_2_45                                      1 	(obj:0)
yscenario_2_47                                      1 	(obj:0)
master_objvar                                      28 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 5.600000 seconds (stage 2: 2.740000, stage 3: 0.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       1
[scenario]    2:	      17
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 7079 (7078 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 542 initial, 542 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666798220
-----------------------------
Wed Oct 26 17:30:20 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_10.txt ===========
-----------------------------
Wed Oct 26 17:30:15 CEST 2022
-----------------------------
@03 1666798215
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_10.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_10.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 530

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 1080
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 31.000000.
@97 Set up Glorie model 1.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 30.000000
@95 optimal solution found: ub is 30.000000 and masterbound is 31.000000
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 30.000000.
@97 Set up Glorie model 2.
Attack Pattern: 1 	
update upper bound from 100000000000000000000.000000 to 29.000000
@95 optimal solution found: ub is 29.000000 and masterbound is 30.000000
nattacks: 1
first attack: 1
@98 masteriteration 3: objective value 30.000000.
@97 Set up Glorie model 3.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 30.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 30.000000)
Attack Pattern: 9 	
@95 branch on node 9
update upper bound from 30.000000 to 29.000000
@95 optimal solution found: ub is 29.000000 and masterbound is 30.000000
nattacks: 1
first attack: 9
@98 masteriteration 4: objective value 29.000000.
@97 Set up Glorie model 4.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 30.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 30.000000)
Attack Pattern: 32 	
@95 branch on node 32
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 30.000000)
Attack Pattern: 40 	
@95 branch on node 40
update upper bound from 30.000000 to 29.000000
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 1 	
@95 branch on node 1
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 6 	
@95 branch on node 6
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 36 	
@95 branch on node 36
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 9 	
@95 branch on node 9
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 42 	
@95 branch on node 42
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 41 	
@95 branch on node 41
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 12 	
@95 branch on node 12
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 15 	
@95 branch on node 15
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 20 	
@95 branch on node 20
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 16 	
@95 branch on node 16
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 31 	
@95 branch on node 31
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 19 	
@95 branch on node 19
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 18 	
@95 branch on node 18
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 37 	
@95 branch on node 37
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 23 	
@95 branch on node 23
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 27 	
@95 branch on node 27
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 33 	
@95 branch on node 33
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 43 	
@95 branch on node 43
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 14 	
@95 prune node: 0 / 1 or (lb 29.000000 >= ub 29.000000)
objective value:                                   29
xvarinit_14                                         1 	(obj:0)
xvarinit_22                                         1 	(obj:0)
xvarinit_240                                        1 	(obj:0)
xvarinit_294                                        1 	(obj:0)
xvarinit_347                                        1 	(obj:0)
xvarinit_386                                        1 	(obj:0)
xvarinit_402                                        1 	(obj:0)
xvarinit_454                                        1 	(obj:0)
xvarinit_465                                        1 	(obj:0)
xvarinit_619                                        1 	(obj:0)
xvarinit_769                                        1 	(obj:0)
xvarinit_1310                                       1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_9                                            1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_15                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_46                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
xscenario_0_43                                      1 	(obj:0)
xscenario_0_101                                     1 	(obj:0)
xscenario_0_240                                     1 	(obj:0)
xscenario_0_291                                     1 	(obj:0)
xscenario_0_293                                     1 	(obj:0)
xscenario_0_304                                     1 	(obj:0)
xscenario_0_349                                     1 	(obj:0)
xscenario_0_430                                     1 	(obj:0)
xscenario_0_454                                     1 	(obj:0)
xscenario_0_651                                     1 	(obj:0)
xscenario_0_772                                     1 	(obj:0)
yscenario_0_1                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_9                                       1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_15                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
yscenario_0_33                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_37                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
xscenario_1_9                                       1 	(obj:0)
xscenario_1_112                                     1 	(obj:0)
xscenario_1_117                                     1 	(obj:0)
xscenario_1_291                                     1 	(obj:0)
xscenario_1_293                                     1 	(obj:0)
xscenario_1_331                                     1 	(obj:0)
xscenario_1_352                                     1 	(obj:0)
xscenario_1_391                                     1 	(obj:0)
xscenario_1_454                                     1 	(obj:0)
xscenario_1_884                                     1 	(obj:0)
xscenario_1_1522                                    1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_9                                       1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_15                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_18                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_29                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_32                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_36                                      1 	(obj:0)
yscenario_1_37                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
xscenario_2_9                                       1 	(obj:0)
xscenario_2_22                                      1 	(obj:0)
xscenario_2_269                                     1 	(obj:0)
xscenario_2_293                                     1 	(obj:0)
xscenario_2_378                                     1 	(obj:0)
xscenario_2_396                                     1 	(obj:0)
xscenario_2_454                                     1 	(obj:0)
xscenario_2_503                                     1 	(obj:0)
xscenario_2_618                                     1 	(obj:0)
xscenario_2_883                                     1 	(obj:0)
xscenario_2_1427                                    1 	(obj:0)
xscenario_2_1581                                    1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_15                                      1 	(obj:0)
yscenario_2_16                                      1 	(obj:0)
yscenario_2_18                                      1 	(obj:0)
yscenario_2_19                                      1 	(obj:0)
yscenario_2_20                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_27                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_29                                      1 	(obj:0)
yscenario_2_31                                      1 	(obj:0)
yscenario_2_32                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_35                                      1 	(obj:0)
yscenario_2_36                                      1 	(obj:0)
yscenario_2_37                                      1 	(obj:0)
yscenario_2_39                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_41                                      1 	(obj:0)
yscenario_2_42                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
